banner_id,campaign_id
486,22
310,45
171,4
194,37
129,40
239,37
426,19
271,4
163,22
291,32
298,35
252,42
175,5
472,48
359,48
205,20
354,24
182,50
159,24
220,17
491,47
260,28
476,17
325,5
249,25
479,8
243,50
441,3
460,28
254,10
287,4
229,14
315,35
230,21
243,33
417,30
177,36
454,11
281,16
394,38
472,24
156,14
296,29
298,33
132,39
445,48
145,22
131,47
155,1
352,6
138,15
491,12
291,20
221,2
292,37
328,49
417,15
436,29
487,43
131,25
112,43
209,25
485,25
233,19
206,27
266,31
327,18
416,41
241,35
150,19
435,6
165,8
418,39
191,36
423,26
151,6
105,6
346,8
128,2
160,33
379,36
439,40
413,7
305,12
382,20
443,41
406,39
176,3
391,23
500,10
424,50
442,3
135,31
248,20
417,23
360,26
414,30
383,46
135,48
147,35
324,1
243,43
360,39
190,30
264,19
163,8
359,30
260,37
246,32
192,34
437,24
200,13
490,20
258,43
483,44
262,26
207,6
188,7
173,39
328,44
489,21
161,6
262,18
485,16
130,15
252,50
199,13
234,15
244,47
141,42
457,22
112,37
335,39
213,31
123,4
193,33
143,49
249,39
434,3
231,16
396,47
189,44
214,21
171,31
222,20
195,1
254,48
348,45
499,12
326,40
410,27
195,26
470,13
499,20
313,28
149,21
400,38
491,38
143,30
130,43
157,15
317,7
275,14
107,12
446,25
435,21
483,38
229,15
268,28
299,6
293,22
240,13
312,49
205,6
160,29
395,11
454,27
417,11
196,47
179,42
345,31
294,12
349,14
109,22
224,9
228,37
370,1
114,39
131,15
375,22
346,23
420,3
297,49
179,1
201,18
459,27
128,43
275,25
337,31
138,40
264,15
189,8
262,27
451,30
130,12
303,38
123,36
343,3
318,24
255,11
438,40
215,34
306,11
242,35
473,15
478,11
180,31
234,27
263,47
419,7
416,35
408,8
373,50
477,21
385,39
407,26
188,7
257,23
188,3
315,49
222,22
285,32
342,18
432,8
220,12
473,33
169,37
437,32
191,35
208,24
385,32
234,5
121,11
231,9
265,13
396,28
304,29
150,25
369,9
401,25
232,3
186,37
465,1
498,47
318,11
183,20
138,13
457,1
144,25
238,37
201,25
414,20
115,6
201,1
181,9
468,13
157,13
389,43
320,22
477,40
292,32
337,43
238,9
350,2
360,16
393,23
366,21
483,1
331,19
259,2
230,23
229,38
228,19
484,34
414,9
255,39
381,24
127,29
381,24
358,32
212,30
140,9
281,46
495,10
462,50
194,34
284,44
262,6
113,29
212,13
467,25
117,38
226,37
349,48
328,28
466,34
204,35
368,5
318,17
144,5
282,37
424,9
486,13
107,3
102,7
290,6
368,26
185,40
227,4
279,1
406,43
185,29
499,40
297,29
110,17
208,13
374,37
440,39
325,21
365,8
221,5
187,22
242,34
493,45
147,20
450,49
435,43
439,43
329,23
187,14
193,23
311,32
166,22
213,30
172,25
264,48
403,46
386,23
401,27
465,5
137,41
195,26
206,8
384,32
445,3
326,40
490,24
382,29
136,3
352,16
402,47
249,34
303,47
171,16
424,27
499,15
371,31
136,17
494,34
321,50
379,43
498,34
257,10
296,9
408,20
408,45
253,29
306,14
327,38
127,33
338,40
181,42
101,46
221,45
411,50
367,23
437,48
161,29
289,12
385,43
290,26
107,23
306,2
206,43
407,18
170,37
408,25
387,22
439,25
420,6
391,2
420,19
289,25
179,10
274,34
406,36
449,14
218,3
482,49
275,17
364,10
108,7
232,48
267,7
207,36
343,37
300,24
474,43
172,27
234,31
491,32
442,15
116,44
242,4
424,32
162,4
416,2
406,30
432,48
190,44
237,30
390,21
105,21
230,46
282,41
169,39
268,36
215,50
422,34
415,31
342,46
459,41
332,47
325,42
452,50
304,39
151,16
307,25
355,28
334,19
331,4
294,13
496,9
102,24
155,39
314,15
318,29
133,18
127,47
409,23
403,16
428,7
253,30
328,42
476,22
181,46
374,47
390,43
493,3
145,23
477,34
400,21
460,12
176,38
262,49
335,45
323,49
234,24
426,29
154,27
188,9
344,10
300,26
189,21
478,9
412,13
358,11
440,7
363,4
456,8
350,42
362,47
152,31
137,48
318,45
378,10
450,20
314,30
222,24
155,7
408,24
208,20
176,25
499,21
183,36
275,50
350,47
304,45
247,47
407,32
360,21
315,30
285,27
139,46
270,49
351,16
287,30
482,6
234,21
136,25
274,18
371,16
336,19
407,40
232,40
178,40
330,34
253,12
131,11
331,5
171,48
414,8
372,9
317,35
181,7
219,44
228,46
105,39
346,3
497,15
117,44
187,28
145,23
332,30
222,26
180,29
159,39
415,1
225,7
444,26
445,50
465,44
443,14
167,22
279,25
253,5
495,42
163,16
389,30
161,25
188,39
390,37
242,45
221,4
332,20
445,24
351,1
456,16
299,26
408,42
166,28
313,49
264,34
461,4
497,14
271,32
205,32
104,26
109,38
227,23
361,17
391,43
300,31
285,27
174,22
156,25
279,11
181,14
451,36
243,37
226,23
150,8
494,32
411,50
302,46
425,6
296,20
131,31
260,44
391,49
209,7
247,31
193,13
293,11
410,34
423,1
497,40
292,7
330,31
452,49
389,4
138,25
486,39
411,19
130,22
130,7
372,4
166,32
467,46
240,24
185,11
276,40
351,27
356,49
157,47
403,49
441,24
500,41
171,47
200,21
126,19
117,46
220,18
279,34
339,31
486,48
120,6
164,16
449,42
154,24
462,39
338,39
401,42
346,23
214,9
252,40
493,8
289,18
350,50
361,37
139,26
283,8
203,44
281,23
170,6
450,44
198,35
457,25
324,23
318,48
143,26
185,4
254,21
423,19
307,31
424,50
234,6
205,8
287,20
377,2
331,5
141,40
267,32
402,49
497,46
133,9
295,18
229,37
451,9
235,43
408,5
344,38
386,16
352,31
115,16
347,39
252,9
265,44
396,31
469,43
218,18
121,18
393,17
381,5
299,48
352,11
392,38
176,34
162,24
393,32
336,49
466,8
285,29
460,36
151,25
343,22
316,28
250,37
208,11
307,28
217,45
132,4
228,15
263,35
432,33
129,43
442,17
334,4
486,39
438,7
447,13
243,47
489,49
219,11
207,39
190,3
408,44
134,3
222,10
333,1
385,29
384,41
110,8
215,8
451,16
271,12
327,41
312,4
326,50
263,27
385,26
290,43
314,31
500,6
147,40
436,30
459,39
260,32
230,38
220,10
284,39
172,23
409,45
448,47
314,44
145,6
393,39
460,13
491,18
470,9
331,36
194,15
151,9
317,48
268,47
148,28
234,6
463,29
348,49
178,21
207,30
242,21
259,42
256,30
431,20
159,3
290,11
157,47
162,31
257,22
238,32
185,32
430,17
106,16
385,13
116,2
466,18
182,10
176,44
226,26
208,39
395,11
424,41
458,19
125,27
281,50
225,47
408,10
495,49
438,15
203,9
353,3
143,38
468,4
310,33
114,9
436,19
103,37
398,16
490,16
223,24
260,42
201,40
137,26
301,41
362,41
430,7
464,23
360,27
292,33
443,15
259,49
288,13
287,20
247,13
335,50
353,2
445,1
327,30
236,42
224,29
161,50
433,42
333,15
383,32
135,11
464,7
106,7
307,32
468,22
462,29
499,41
422,34
182,5
101,46
255,13
309,34
484,6
298,12
155,15
200,12
289,10
156,50
341,29
307,44
224,21
391,9
247,38
305,49
253,24
134,6
302,38
371,35
241,8
356,26
285,35
492,33
367,49
180,27
174,39
125,39
296,12
215,20
178,36
120,26
399,38
490,18
415,40
163,14
379,19
285,20
136,44
490,36
426,42
374,43
133,21
410,21
368,43
162,19
163,48
261,28
420,33
404,6
340,43
112,12
303,34
467,27
107,4
367,40
232,34
279,32
203,41
370,6
176,46
180,19
371,21
238,29
236,4
453,7
440,47
320,22
423,23
164,38
397,6
464,14
329,47
208,39
328,13
309,21
100,34
274,21
209,25
245,14
224,21
207,30
452,30
217,42
195,37
500,43
499,36
478,39
188,38
176,15
480,19
479,38
142,31
260,38
324,12
110,31
354,24
423,39
258,1
484,33
189,35
292,10
126,29
456,26
248,46
243,37
208,42
178,24
384,2
279,26
445,30
432,8
101,26
191,35
174,8
256,24
145,7
252,10
173,13
193,23
408,24
306,5
299,6
169,5
472,42
499,38
437,7
139,48
307,16
281,12
271,27
204,49
232,32
475,7
297,36
422,39
449,19
336,25
260,27
451,50
105,13
165,21
484,17
329,3
273,1
362,45
289,32
241,47
193,47
218,45
173,50
163,18
101,42
138,16
444,16
159,25
234,21
377,14
294,49
130,13
327,14
342,41
439,17
457,27
207,37
126,16
407,11
413,2
176,15
136,46
109,4
231,43
112,5
182,6
283,3
196,19
417,48
414,7
405,15
493,37
380,4
227,48
364,4
165,39
409,33
331,42
174,10
454,17
195,29
202,17
445,45
311,6
425,22
282,25
291,42
417,27
381,18
434,16
401,40
383,39
186,27
160,1
232,3
259,4
460,13
175,32
204,4
117,7
350,42
484,16
399,28
468,41
106,38
463,24
328,43
396,47
343,3
440,21
380,21
280,40
122,20
230,5
316,50
471,24
415,49
354,35
101,33
370,38
232,15
292,15
479,17
393,50
378,22
208,44
430,43
245,27
208,20
233,18
396,21
427,37
110,43
431,4
419,10
217,44
215,32
446,6
231,14
459,35
383,49
433,22
258,48
414,29
108,26
470,2
254,17
361,21
269,40
488,41
218,48
194,50
493,3
325,49
247,9
206,24
312,43
435,31
198,15
100,29
134,28
112,30
433,48
442,3
156,47
474,28
491,10
154,32
102,14
271,20
393,13
307,18
299,42
137,43
188,14
174,50
343,37
434,2
254,14
433,24
404,28
165,33
229,46
406,23
162,33
256,15
298,2
301,11
414,9
403,8
134,30
296,11
302,20
307,42
408,24
197,6
292,4
211,2
418,7
367,28
359,28
191,43
343,2
136,36
159,23
133,13
259,48
143,33
118,50
388,16
287,25
477,17
254,42
125,44
120,3
240,45
428,4
441,36
331,35
338,44
155,40
446,50
482,23
212,19
230,20
476,8
275,38
145,17
428,30
383,34
218,36
252,46
499,18
197,50
467,14
122,27
384,46
292,35
230,29
353,30
147,2
390,43
427,2
157,10
244,35
194,2
288,44
363,14
432,7
370,33
153,18
206,22
175,15
183,5
303,23
347,26
346,40
126,14
165,47
396,37
236,48
494,17
119,34
159,12
464,17
298,24
446,31
414,8
118,3
106,33
255,10
150,48
319,41
380,2
350,35
257,32
473,28
424,20
243,3
352,2
462,40
414,50
318,24
297,46
447,32
149,9
319,30
212,35
284,34
254,10
348,27
449,10
287,39
391,41
123,41
181,10
106,11
354,33
491,46
313,32
144,23
266,4
299,41
468,4
182,5
335,15
248,45
498,36
130,26
283,50
248,27
185,4
201,17
417,23
482,40
342,19
414,14
432,27
344,41
328,35
304,36
173,17
309,11
253,43
165,44
357,49
350,11
340,50
142,9
175,2
209,32
259,11
330,17
328,44
229,47
304,50
174,5
488,31
142,1
215,12
362,40
175,47
374,2
303,29
307,1
322,15
280,39
144,8
401,24
413,6
417,6
169,48
130,47
124,21
294,21
214,7
415,29
127,24
417,19
369,30
294,7
485,47
229,47
335,5
287,1
341,50
118,33
174,4
390,7
263,44
469,24
190,3
488,3
221,42
377,43
352,33
324,31
408,15
431,50
121,49
494,25
221,50
103,48
368,16
173,42
310,20
443,18
156,1
289,43
155,2
177,4
278,50
135,8
219,25
143,25
436,50
317,34
430,27
297,13
497,47
290,12
327,38
256,6
291,18
445,22
434,31
374,29
452,15
401,18
469,43
118,28
357,27
472,1
109,22
499,35
488,34
473,3
482,23
133,10
132,5
466,40
267,18
183,12
463,20
108,34
380,26
321,25
184,35
260,30
401,44
233,6
120,49
184,5
417,32
169,40
299,47
458,41
357,4
377,5
135,22
378,14
102,41
158,41
414,17
466,44
336,18
142,19
146,19
283,45
236,31
268,12
244,5
168,23
371,5
325,14
138,14
308,21
426,49
409,33
379,47
210,25
425,46
336,36
331,21
158,24
465,36
417,25
143,43
490,10
111,7
318,16
288,21
476,37
406,48
168,19
196,13
112,3
450,39
228,6
312,35
104,13
290,22
221,26
142,3
479,44
160,8
414,24
193,30
174,36
367,16
289,32
250,43
253,30
406,18
311,9
449,49
374,9
387,18
283,49
175,17
481,45
238,28
436,28
364,49
263,17
141,25
424,24
470,19
500,12
478,16
416,32
360,40
305,36
395,36
369,30
170,37
276,19
223,17
374,1
344,34
317,44
397,23
156,1
124,10
184,43
370,30
329,34
444,9
187,3
230,30
171,2
313,16
453,41
467,37
423,44
144,42
118,33
199,5
349,37
163,24
407,4
251,44
219,14
300,10
283,4
336,14
352,12
183,26
162,50
283,38
293,49
245,14
341,50
324,48
482,45
482,8
203,43
139,21
477,15
118,33
206,20
158,35
134,23
226,19
426,50
124,32
245,24
429,33
209,13
293,3
167,42
247,18
356,1
426,33
436,19
235,4
483,39
207,11
126,8
104,18
358,3
143,11
264,28
195,2
335,8
456,27
473,25
433,6
282,47
346,34
123,18
235,37
372,11
157,9
162,45
227,39
499,46
214,4
152,29
104,31
321,47
172,25
223,42
204,1
229,3
389,20
378,3
185,24
382,32
314,23
482,3
138,23
278,44
416,29
150,44
369,46
493,41
199,44
132,12
313,19
489,15
146,12
170,3
129,43
312,26
237,4
433,38
217,47
437,36
137,11
292,8
449,29
123,17
193,46
121,25
214,22
115,24
157,5
471,2
429,48
439,29
322,24
140,8
403,23
463,22
455,1
195,45
497,36
140,4
248,41
488,1
322,14
421,2
447,31
244,31
355,20
380,37
340,40
108,3
303,50
389,34
394,3
186,49
186,7
393,49
236,38
376,7
128,35
210,28
224,13
414,21
385,32
303,48
497,5
349,34
352,33
122,47
418,47
111,36
130,34
408,16
160,29
146,1
137,37
361,30
127,23
354,17
271,47
226,39
338,24
364,1
182,13
371,33
303,25
322,25
191,1
389,9
477,22
365,2
485,46
351,7
155,48
428,32
358,8
118,45
291,16
266,7
262,5
202,5
109,23
474,7
127,12
467,14
316,29
186,16
345,45
135,25
241,3
174,47
443,34
360,3
350,26
351,11
156,31
169,41
180,29
328,4
105,36
155,26
455,38
168,36
168,4
312,34
325,4
194,2
176,6
322,47
372,29
375,7
493,39
135,36
208,42
259,1
194,4
150,15
211,30
127,4
186,37
105,14
335,27
292,34
336,16
323,16
377,44
204,49
156,13
428,32
100,48
316,44
393,21
204,23
402,11
344,4
413,35
295,27
321,15
384,28
472,18
335,34
382,8
306,46
144,30
493,11
305,33
369,39
393,23
212,10
105,3
231,47
394,40
314,31
298,50
168,17
476,25
415,45
497,4
394,4
283,1
225,31
152,13
406,18
401,39
241,29
193,4
140,31
148,45
351,30
381,14
385,8
318,42
156,3
439,17
180,45
393,38
443,36
320,44
273,30
429,16
366,21
397,39
211,27
138,37
468,5
289,42
330,39
138,17
302,8
434,14
232,49
337,8
198,46
194,49
417,21
378,14
474,41
477,4
314,38
213,17
211,43
400,9
389,12
365,33
145,47
235,40
383,41
244,35
358,48
194,7
274,12
425,43
240,27
487,19
270,39
390,6
397,50
216,46
237,13
373,44
298,18
208,37
255,35
135,7
102,50
366,44
345,39
177,31
452,19
401,7
356,20
215,49
283,47
292,33
195,3
300,16
151,19
104,7
311,4
109,23
418,1
355,35
496,31
422,32
101,33
184,4
465,5
144,36
195,8
312,5
387,50
254,13
229,10
191,46
289,5
414,11
360,12
315,20
241,21
417,8
381,32
305,7
482,9
224,11
354,18
120,8
197,46
400,3
152,16
389,20
419,1
375,26
272,38
221,45
410,10
335,2
163,25
316,39
273,2
277,38
474,33
494,34
140,16
337,35
479,23
453,39
110,25
480,50
400,27
245,48
353,11
221,41
143,22
118,22
336,29
415,17
486,24
127,39
122,7
460,46
379,13
410,27
434,24
460,2
203,26
171,43
107,19
238,7
260,18
316,27
197,18
478,31
155,14
429,10
482,15
143,3
382,18
155,13
314,27
484,28
455,39
397,16
142,29
474,30
272,8
392,32
107,48
256,21
281,42
322,36
307,33
435,44
196,43
465,31
499,5
212,17
206,22
422,10
251,36
360,7
355,42
495,30
420,38
319,25
426,6
468,44
226,39
221,44
383,38
250,49
350,39
320,39
499,38
296,17
454,35
210,39
308,36
499,21
282,24
295,29
249,21
375,41
184,18
259,11
110,40
361,39
388,11
298,42
425,17
300,11
363,3
246,25
496,4
455,28
491,9
174,3
381,35
406,38
305,29
178,10
435,5
362,12
107,25
382,33
154,31
336,1
330,48
312,48
312,11
263,25
453,33
202,41
136,12
360,5
157,21
210,29
396,47
168,12
234,46
229,1
109,35
215,23
109,44
473,19
110,38
497,39
343,38
495,31
402,42
489,25
257,28
379,12
161,13
495,14
173,34
354,12
300,47
147,7
249,25
372,31
451,27
198,22
274,28
444,50
313,43
487,28
288,29
432,37
209,46
368,25
287,16
165,11
341,10
165,13
418,22
434,43
145,25
125,44
431,33
139,40
360,6
442,8
129,27
235,38
374,41
165,34
228,39
341,13
384,39
175,46
212,46
294,10
344,21
382,29
480,38
220,30
290,32
251,31
277,36
355,49
400,24
255,3
353,4
153,29
364,5
114,7
495,40
201,27
476,20
404,29
459,16
200,50
231,30
288,31
127,16
318,1
464,15
285,13
187,10
231,29
226,20
153,25
475,36
274,39
142,15
431,16
293,30
111,36
129,21
146,10
423,33
473,32
381,26
411,21
473,3
256,50
492,23
465,48
410,28
358,28
173,18
321,15
377,18
285,18
359,38
465,15
336,26
430,50
297,4
442,39
464,10
199,2
415,44
336,49
386,14
288,18
200,50
225,46
312,1
335,43
247,17
225,41
451,16
328,7
346,39
440,32
448,15
253,39
382,14
125,26
290,5
479,29
204,10
351,9
254,26
252,23
311,20
356,45
122,27
315,26
185,6
105,49
245,7
303,50
174,3
444,21
269,32
499,36
244,30
398,32
364,12
210,23
460,38
444,13
181,33
446,42
305,25
193,3
285,1
102,20
272,37
158,18
328,45
284,43
387,10
326,34
170,31
417,28
151,19
485,40
234,7
430,27
134,17
422,18
430,33
450,36
140,22
140,3
350,39
107,32
325,19
402,10
299,32
346,13
171,38
163,3
419,12
448,31
209,37
111,31
381,9
431,4
133,25
285,4
352,33
189,21
141,46
207,44
138,29
391,10
477,11
417,2
469,3
370,36
419,13
379,44
380,22
327,25
443,24
184,26
207,1
440,33
268,27
133,17
355,32
176,44
249,48
418,35
324,6
225,37
466,26
484,28
109,22
494,12
360,7
368,7
150,4
242,20
378,18
111,28
320,1
375,12
111,46
177,5
100,28
334,25
175,20
478,16
360,24
332,49
330,48
246,31
240,45
104,11
354,50
244,28
392,37
449,25
360,2
138,19
149,32
363,29
295,6
110,21
107,49
199,27
157,21
342,30
154,27
317,38
368,33
183,24
215,22
235,33
343,31
309,36
179,5
472,1
445,3
360,39
102,46
374,35
356,11
229,44
262,12
409,21
207,6
463,46
283,34
492,36
116,49
339,18
119,1
411,44
385,36
181,40
287,15
252,13
448,23
478,23
134,10
130,11
341,23
325,14
432,45
379,30
473,30
205,1
335,42
234,5
420,17
499,5
424,12
487,36
309,41
487,24
460,21
285,18
243,30
148,26
317,20
460,8
192,22
231,32
344,27
175,40
150,22
449,1
345,41
326,50
252,42
354,45
201,19
236,32
350,48
397,32
414,9
395,12
251,10
314,8
265,23
365,30
189,50
122,22
145,15
126,24
167,26
174,35
476,8
294,12
480,32
197,36
168,35
329,32
456,30
349,8
403,2
368,45
260,11
396,16
178,11
468,30
441,41
476,5
281,35
282,47
361,17
108,13
326,39
459,49
364,4
169,41
336,14
252,23
456,19
159,34
476,17
397,11
155,23
377,1
343,6
115,39
153,23
367,29
408,38
268,1
333,22
289,15
340,11
342,1
165,37
461,44
465,6
424,28
466,18
491,32
382,46
239,35
195,11
284,26
192,27
294,48
291,24
325,44
346,28
153,26
200,14
169,14
105,32
396,16
382,50
106,44
143,14
128,14
143,10
314,37
106,29
212,14
446,5
292,34
250,19
224,15
448,33
369,31
217,15
440,47
342,28
295,34
254,16
328,38
319,45
255,21
279,39
142,17
454,44
496,29
274,14
111,42
205,4
334,35
266,9
436,41
439,10
478,15
117,13
389,4
121,3
380,45
213,41
358,36
124,26
398,11
281,17
287,31
450,45
161,15
346,4
351,32
256,43
183,41
498,6
243,34
465,21
465,17
294,28
302,25
143,25
236,18
167,25
258,16
387,45
256,27
272,19
135,6
324,4
395,33
143,17
464,49
137,31
201,31
192,43
291,21
333,14
267,7
126,13
312,37
227,42
494,33
477,24
443,24
389,46
271,45
172,11
380,3
262,40
293,8
119,14
305,42
485,45
395,11
435,4
118,43
163,7
309,29
262,14
399,29
206,19
482,34
262,48
104,19
323,27
402,12
412,38
374,10
202,19
471,3
171,9
322,29
336,45
250,41
476,45
330,5
192,39
224,23
386,3
265,30
133,34
356,25
197,7
453,36
117,22
195,6
341,1
419,27
411,13
122,18
348,30
328,33
191,43
296,4
461,46
115,12
366,42
203,48
322,33
393,7
142,22
488,14
173,11
288,11
223,26
148,39
111,28
260,17
468,46
258,11
358,34
250,18
189,31
480,35
432,12
369,24
336,41
316,34
358,37
202,14
123,9
384,21
113,3
437,11
350,26
162,29
449,17
427,41
192,38
360,21
273,41
266,15
394,3
194,7
482,17
475,39
331,42
183,14
357,43
487,47
158,49
294,30
439,44
267,41
454,4
350,13
141,29
202,12
491,38
189,3
483,43
137,18
118,24
420,22
223,4
317,17
470,6
401,38
418,8
444,31
253,18
288,43
365,8
136,24
260,7
435,42
333,5
397,31
349,25
139,45
264,27
241,36
323,10
426,15
120,31
122,19
110,47
191,26
385,11
289,15
174,9
381,32
230,11
415,46
433,13
489,6
358,48
109,26
250,41
422,12
320,39
371,22
239,7
500,48
202,45
331,30
139,50
495,36
378,33
283,12
156,7
360,19
307,32
152,5
436,18
313,20
117,24
112,16
386,12
201,34
315,19
181,20
404,25
251,28
264,48
458,2
468,46
296,33
232,25
192,20
329,32
145,6
483,37
104,50
380,38
460,5
345,42
480,33
387,14
191,13
408,34
245,17
257,33
440,21
404,20
256,44
498,36
221,22
149,38
327,31
170,12
281,4
341,48
411,35
436,43
451,10
126,43
389,5
426,18
201,16
259,47
390,12
332,45
427,40
495,46
118,27
341,25
221,19
226,5
383,40
155,22
223,45
230,20
443,43
259,34
487,2
218,24
225,5
132,22
197,45
230,21
455,44
332,21
283,44
385,16
328,2
423,44
405,49
343,22
224,3
270,46
410,26
189,6
424,4
261,6
333,5
379,38
403,35
121,37
221,3
286,42
257,36
380,28
100,12
264,27
315,3
177,18
127,14
279,3
224,24
395,36
405,43
413,39
415,4
181,47
256,32
346,25
358,47
415,8
371,36
288,13
161,22
260,15
119,45
254,14
398,40
217,28
370,36
270,29
274,33
340,8
297,46
213,29
440,39
420,28
150,14
469,45
461,32
347,18
181,4
396,40
221,11
211,18
206,25
407,9
112,6
233,10
490,3
103,3
295,37
295,39
313,28
287,43
140,24
350,23
475,50
385,44
381,48
133,3
414,12
210,19
293,31
430,23
380,29
406,45
437,9
406,4
234,20
327,19
225,43
247,46
209,48
164,11
329,42
326,23
454,27
212,11
366,38
387,43
268,35
232,13
458,21
436,44
170,17
174,3
223,5
106,10
105,33
186,42
171,31
142,34
402,47
252,18
294,44
439,50
183,31
335,24
101,48
242,39
301,49
459,23
342,43
200,37
491,2
415,44
222,7
311,49
116,23
249,43
253,7
438,5
311,10
151,49
263,47
333,46
456,23
347,24
498,42
230,1
121,10
268,43
163,4
241,39
118,9
288,9
112,8
450,32
208,45
243,43
380,10
258,22
409,9
497,14
306,1
406,36
187,17
112,28
424,9
309,42
173,39
173,25
135,40
494,6
147,15
142,36
421,13
471,31
295,19
361,23
486,3
158,39
404,7
424,36
403,13
329,18
433,18
489,45
369,20
434,9
495,24
363,46
218,13
345,19
143,35
145,14
229,7
269,6
419,13
214,25
468,10
293,28
391,21
331,19
288,32
224,16
125,7
373,37
268,39
457,34
409,41
198,49
306,38
419,34
375,50
485,7
169,42
422,40
156,35
251,41
232,17
488,29
171,10
437,27
346,26
234,38
239,25
381,21
385,7
471,35
203,4
384,4
412,34
332,31
420,12
243,47
349,49
480,12
466,20
330,9
341,18
363,30
296,24
254,43
241,34
462,25
474,27
457,12
213,12
334,49
245,17
349,45
111,27
117,31
445,10
402,30
327,38
411,47
454,21
333,39
437,32
391,4
324,14
307,47
466,37
315,41
320,34
101,22
103,48
171,30
393,26
485,31
273,42
443,9
250,49
364,26
249,43
468,48
172,20
260,29
178,25
267,3
390,10
499,28
308,43
169,21
426,2
156,38
262,21
284,15
310,18
342,34
252,9
197,48
329,1
433,36
221,18
192,24
194,35
411,40
465,15
400,32
352,17
182,40
287,47
422,2
199,10
467,49
148,39
444,40
462,13
218,42
162,43
226,1
215,16
195,43
102,44
373,36
267,17
289,8
242,18
242,7
115,33
376,36
296,44
111,42
127,47
487,29
334,28
107,40
101,34
446,37
111,39
212,48
479,36
360,44
160,15
256,5
132,37
165,24
240,19
414,27
187,1
404,36
384,43
268,20
351,14
487,4
409,29
408,34
335,41
270,15
322,30
383,4
403,7
378,3
168,24
465,33
375,18
381,24
447,20
300,13
377,39
296,47
257,15
183,10
404,30
222,17
493,20
149,23
195,13
358,35
429,43
378,48
174,7
392,20
429,1
142,31
295,13
103,38
298,42
456,12
307,28
416,8
454,16
285,43
327,44
404,30
274,46
485,33
414,37
376,11
230,10
249,15
184,15
229,44
481,42
272,21
219,2
221,32
366,45
413,16
410,17
353,23
228,44
171,23
418,1
437,10
361,29
171,1
446,16
217,48
370,46
292,8
267,26
380,32
109,1
454,38
106,47
115,42
415,4
327,42
167,29
188,1
498,22
459,32
